Date,Sample,Time.bottom,Time.end,Depth,BOSS#,Raw.hdd.number,Con.hdd.number,Latitude,Longitude,Comment,Forwards.habitat.image.exported,Downwards.habitat.image.exported,Site,Location,Status,Observer,Successful.count,Successful.length,Video.notes,Maxn.analyst,Maxn.complete.yyyymmdd,Maxn.checker,Length.analyst,Length.complete.date.yyyymmdd,Notes
20210302,186,07:44:00,08:04:17,30.4,BOSS1,RAW1,CON1,-33.5387,115.1588,Western Most Point,Top,Y,,Geographe,,Rachel,Y,,,Rachel,20210318,Claude,,,
20210302,129,07:57:08,08:17:52,29.3,BOSS2,RAW1,CON1,-33.5408,115.1741,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210420,,,,no fish
20210302,160,08:13:30,08:32:04,29.3,BOSS1,RAW1,CON1,-33.5446,115.18,,Top,Y,,Geographe,,Rachel,Y,,,Rachel,20210318,Claude - 1 unknown + unknown labrid,,,
20210302,144,08:25:24,08:46:11,29,BOSS2,RAW1,CON1,-33.5491,115.1656,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210420,,,,no fish 
20210302,174,08:38:28,08:38:56,27.9,BOSS1,RAW1,CON1,-33.5531,115.1821,,Top,Y,,Geographe,,Rachel,Y,,,Rachel,20210318,Claude,,,
20210302,208,08:52:24,09:16:35,28,BOSS2,RAW1,CON1,-33.5558,115.1775,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210420,,,,check caesiopercas
20210302,123,09:06:07,09:29:08,26.9,BOSS1,RAW1,CON1,-33.5574,115.1548,,Top,Y,,Geographe,,Rachel,Y,,,Rachel,20210318,Claude,,,no fish
20210302,237,09:24:48,09:41:47,27,BOSS2,RAW1,CON1,-33.5584,115.1561,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210421,,,,"2 unknown, parequula?"
20210302,217,09:35:49,10:01:20,26.4,BOSS1,RAW1,CON1,-33.5669,115.163,,Top,Y,,Geographe,,Rachel,Y,,,Rachel,20210319,Claude - unknown labrid,,,
20210302,101,09:52:39,10:17:03,26.9,BOSS2,RAW1,CON1,-33.5635,115.1855,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210421,,,,2 small unknow wrasse and check 1 auricularis. baldie after period
20210302,147,10:09:51,10:29:23,23.8,BOSS1,RAW1,CON1,-33.5748,115.1841,,Top,Y,,Geographe,,Rachel,Y,,,Rachel,20210319,Claude,,,no fish 
20210302,189,10:23:32,10:42:24,23.4,BOSS2,RAW1,CON1,-33.573,115.1959,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210421,,,,check lineolatus
20210302,239,10:34:57,10:51:50,20.4,BOSS1,RAW1,CON1,-33.5843,115.1935,,Top,Y,,Geographe,,Rachel,Y,,,Rachel,20210319,Claude,,,
20210302,85,10:46:32,11:00:50,22.4,BOSS2,RAW1,CON1,-33.5787,115.2004,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210421,,,,nice baldie
20210302,63,10:57:01,,21.8,BOSS1,RAW1,CON1,-33.582,115.2022,,Top,N,,Geographe,,Rachel,Y,,,Rachel,20210319,Claude,,,
20210302,66,11:08:21,,22.7,BOSS2,RAW1,CON1,-33.5788,115.2066,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210421,,,,school of tiny SUS
20210302,81,11:24:45,11:29:45,23.4,BOSS2,RAW1,CON1,-33.574,115.2101,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210421,,,,boss is moving around a bit
20210302,54,11:34:49,11:40:01,23.1,BOSS2,RAW1,CON1,-33.5772,115.2115,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210421,,,,
20210302,93,11:46:41,11:54:12,20.9,BOSS2,RAW1,CON1,-33.5837,115.2153,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210421,,,,
20210302,74,11:56:11,12:03:08,20.8,BOSS2,RAW1,CON1,-33.5837,115.2119,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210421,,,,
20210302,51,12:06:04,12:12:45,24.5,BOSS2,RAW1,CON1,-33.587,115.2134,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210421,,,,no fish
20210302,83,12:16:05,12:22:37,18.8,BOSS2,RAW1,CON1,-33.5884,115.2055,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210421,,,,check haackei
20210302,55,12:26:03,12:32:56,17.5,BOSS2,RAW1,CON1,-33.5917,115.2069,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210421,,,,check brownfieldi + scaber
20210302,97,12:35:53,12:54:58,16.7,BOSS2,RAW1,CON1,-33.5949,115.2038,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210421,,,,
20210302,86,12:57:01,13:03:02,16.4,BOSS2,RAW1,CON1,-33.5933,115.2087,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210421,,,,heaps of fish!
20210302,68,13:07:35,13:13:13,16.3,BOSS2,RAW1,CON1,-33.5934,115.2149,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210421,,,,
20210302,53,13:17:54,13:23:12,16.4,BOSS2,RAW1,CON1,-33.5992,115.2197,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210421,,,,
20210302,65,13:27:09,13:33:27,16.3,BOSS2,RAW1,CON1,-33.6009,115.2278,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210421,,,,no fish
20210302,84,13:35:25,13:40:35,16.1,BOSS2,RAW1,CON1,-33.6009,115.2313,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210421,,,,
20210302,77,13:45:06,13:51:21,17.1,BOSS2,RAW1,CON1,-33.596,115.2247,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210421,,,,check tiny vlamingii + scaber
20210302,61,13:54:43,13:59:59,19.2,BOSS2,RAW1,CON1,-33.5895,115.2215,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210421,,,,no fish
20210302,69,14:03:09,14:09:10,20.3,BOSS2,RAW1,CON1,-33.5863,115.2183,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210421,,,,
20210302,88,14:11:36,14:16:50,20.9,BOSS2,RAW1,CON1,-33.5862,115.2217,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210421,,,,check mosaicus
20210302,90,14:21:33,14:27:09,23.1,BOSS2,RAW1,CON1,-33.5765,115.2198,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210421,,,,
20210302,59,14:30:50,14:36:30,22.6,BOSS2,RAW1,CON1,-33.575,115.2262,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210422,,,,"check noarlungae, lewini. Baitfish estimate of number not too good?"
20210302,98,14:42:33,14:48:14,24.3,BOSS2,RAW1,CON1,-33.5733,115.2215,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210422,,,,
20210302,100,14:54:45,15:00:45,25.4,BOSS2,RAW1,CON1,-33.5658,115.2022,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210422,,,,
20210302,70,15:04:13,15:09:43,26.1,BOSS2,RAW1,CON1,-33.5643,115.2101,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210422,,,,no fish
20210302,89,15:11:44,15:16:52,25.6,BOSS2,RAW1,CON1,-33.5644,115.2136,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210422,,,,
20210302,78,15:20:45,15:26:45,24.3,BOSS2,RAW1,CON1,-33.5668,115.2168,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210422,,,,
20210302,56,15:30:25,15:36:14,24.8,BOSS2,RAW1,CON1,-33.5702,115.2247,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210422,,,,
20210302,94,15:40:35,15:46:37,24.3,BOSS2,RAW1,CON1,-33.5622,115.2331,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210422,,,,
20210302,75,15:48:33,15:54:12,23.1,BOSS2,RAW1,CON1,-33.5622,115.2297,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210422,,,,
20210302,64,15:59:10,16:05:43,25,BOSS2,RAW1,CON1,-33.5605,115.2199,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210422,,,,
20210302,96,16:07:52,16:15:27,25,BOSS2,RAW1,CON1,-33.5589,115.2261,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210422,,,,white shark after period
20210302,67,16:16:24,16:24:27,25.5,BOSS2,RAW1,CON1,-33.5573,115.2244,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210423,,,,pointer
20210302,72,16:27:56,16:34:05,22.1,BOSS2,RAW1,CON1,-33.5547,115.2146,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210423,,,,
20210302,91,16:36:06,16:41:21,27.6,BOSS2,RAW1,CON1,-33.5547,115.2116,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210423,,,,check trygonoptera spp
20210303,60,07:18:40,07:25:15,26.9,BOSS2,RAW1,CON1,-33.553,115.205,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210423,,,,check stereo distance school of whiting?
20210303,87,07:28:04,07:33:14,28.8,BOSS2,RAW1,CON1,-33.5497,115.2053,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210423,,,,
20210303,115,07:38:04,07:44:38,28.5,BOSS2,RAW1,CON1,-33.5467,115.1977,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210423,,,,"check baby ayraud, estimate of baitfish school"
20210303,95,07:49:42,07:55:07,29.5,BOSS2,RAW1,CON1,-33.54,115.2006,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210423,,,,
20210303,76,07:59:04,08:05:10,29.5,BOSS2,RAW1,CON1,-33.5401,115.2085,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210423,,,,
20210303,52,08:08:59,08:14:42,29.9,BOSS2,RAW1,CON1,-33.5433,115.2036,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210503,,,,
20210303,79,08:18:14,08:25:40,28.7,BOSS2,RAW1,CON1,-33.545,115.2086,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210503,,,,check stereo distances auricualris + auratus
20210303,57,08:29:48,08:36:04,29.8,BOSS2,RAW1,CON1,-33.5484,115.2164,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210505,,,,"check melbournensis, not sure if theres some gobbleguts mixed in"
20210303,71,08:42:00,08:48:55,27.5,BOSS2,RAW1,CON1,-33.5428,115.2279,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210505,,,,
20210303,62,08:53:24,08:58:55,28,BOSS2,RAW1,CON1,-33.5461,115.2311,"Lots of fish on sounder, could be interesting",Top,Y,,Geographe,,Claude,Y,,,Claude,20210505,,,,
20210303,82,09:04:47,09:11:03,26,BOSS2,RAW1,CON1,-33.5525,115.2279,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210505,,,,
20210303,118,09:20:15,09:27:03,25.5,BOSS2,RAW1,CON1,-33.5713,115.2398,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210505,,,,
20210303,230,09:30:16,09:36:26,22.4,BOSS2,RAW1,CON1,-33.5723,115.2482,,Top,Y,,Geographe,,Claude,Y,,,Claude,20210505,,,,
20210303,80,09:43:02,09:49:11,22.3,BOSS2,RAW1,CON1,-33.5815,115.2295,,Top,Y,,Geographe,,,,,,,,,,,
20210303,58,09:52:58,09:58:30,22.1,BOSS2,RAW1,CON1,-33.5848,115.233,,Top,Y,,Geographe,,,,,,,,,,,
20210303,99,10:01:30,10:07:40,21.1,BOSS2,RAW1,CON1,-33.588,115.2299,,Top,Y,,Geographe,,,,,,,,,,,
20210303,92,10:09:59,10:15:13,20.3,BOSS2,RAW1,CON1,-33.5912,115.2282,,Top,Y,,Geographe,,,,,,,,,,,
20210303,73,10:17:40,10:23:25,18.4,BOSS2,RAW1,CON1,-33.5912,115.2312,,Top,Y,,Geographe,,,,,,,,,,,
20210303,170,10:27:08,10:34:10,18.2,BOSS2,RAW1,CON1,-33.592,115.2382,,Top,Y,,Geographe,,,,,,,,,,,
20210303,206,10:36:29,10:42:06,18.4,BOSS2,RAW1,CON1,-33.5948,115.243,Apparently heaps of baby Dewies on this spot no adults : Fishers,Top,Y,,Geographe,,,,,,,,,,,
20210303,158,10:48:34,10:54:08,15.8,BOSS2,RAW1,CON1,-33.6027,115.2546,,Top,Y,,Geographe,,,,,,,,,,,
20210303,120,10:59:40,11:06:10,14.6,BOSS2,RAW1,CON1,-33.5906,115.2584,,Top,Y,,Geographe,,,,,,,,,,,
20210303,232,11:08:59,11:15:32,16.2,BOSS2,RAW1,CON1,-33.5914,115.2502,,Top,Y,,Geographe,,,,,,,,,,,
20210303,247,11:19:34,11:24:53,17.1,BOSS2,RAW1,CON1,-33.5845,115.2409,,Top,Y,,Geographe,,,,,,,,,,,
20210303,133,11:29:04,11:34:26,20.4,BOSS2,RAW1,CON1,-33.5798,115.2491,,Top,Y,,Geographe,,,,,,,,,,,
20210303,106,11:43:06,11:48:59,21.2,BOSS2,RAW1,CON1,-33.5539,115.2544,,Top,Y,,Geographe,,,,,,,,,,,
20210303,219,11:52:12,11:58:05,26,BOSS2,RAW1,CON1,-33.5492,115.2582,,Top,Y,,Geographe,,,,,,,,,,,
20210303,152,12:02:36,12:08:30,27,BOSS2,RAW1,CON1,-33.5437,115.2653,,Top,Y,,Geographe,,,,,,,,,,,
20210303,236,12:16:34,12:21:56,26.5,BOSS2,RAW1,CON1,-33.5413,115.2891,,Top,Y,,Geographe,,,,,,,,,,,
20210303,164,12:31:01,12:37:05,24.7,BOSS2,RAW1,CON1,-33.5523,115.2746,,Top,Y,,Geographe,,,,,,,,,,,"changed name in metadata, transcription error"
20210303,198,12:46:30,12:54:01,253,BOSS2,RAW1,CON1,-33.5634,115.2626,,Top,Y,,Geographe,,,,,,,,,,,
20210303,125,12:58:56,13:04:46,24.3,BOSS2,RAW1,CON1,-33.5738,115.2682,,Top,Y,,Geographe,,,,,,,,,,,
20210303,137,13:09:03,13:15:21,21.6,BOSS2,RAW1,CON1,-33.5823,115.2692,,Top,Y,,Geographe,,,,,,,,,,,
20210303,213,13:22:11,13:28:14,20.3,BOSS2,RAW1,CON1,-33.6002,115.2714,,Top,Y,,Geographe,,,,,,,,,,,
20210303,244,13:31:50,13:38:30,15.3,BOSS2,RAW1,CON1,-33.604,115.2784,,Top,Y,,Geographe,,,,,,,,,,,
20210303,128,13:41:46,13:48:08,13.5,BOSS2,RAW1,CON1,-33.5994,115.2867,,Top,Y,,Geographe,,,,,,,,,,,
20210303,185,13:51:15,13:57:16,14,BOSS2,RAW1,CON1,-33.5976,115.2902,,Top,Y,,Geographe,,,,,,,,,,,
