Sample,Date,Time,Time.out,Depth,Location,Site,Status,Latitude,Longitude,Inc_prob,Deployment.notes,Waypoint,Left.mem.card,Right.mem.card,Left.cam,Right.cam,Field.notes,Raw.hdd.number,Con.hdd.number,Observer,Maxn.complete.yyyymmdd,Maxn.checker,Successful.count,Length.analyst,Length.complete.date.yyyymmdd,Successful.length,Habitat.image.forward,Extra.Vid,Analysis.notes
1_1,21/06/2021,8:45,9:45,110,Huon AMP,1,IV,-43.67942372,147.0936608,0.000336593,,,,,1278,1279,,,,DS,,,Y,DS,,Y,Y,,Pipefish
1_2,14/07/2021,13:17,,108,Huon AMP,1,IV,-43.67712313,147.0931289,0.000336593,,,,,1276,1277,,,,DS,,,Y,DS,,Y,Y,,"Right video cuts out at end, but no lengths needed to be taken after. Squid"
1_3,14/07/2021,13:12,,107,Huon AMP,1,IV,-43.67770155,147.0891668,0.000336593,,,,,1280,1281,,,,DS,,,Y,DS,,Y,Y,,"Draughboard shark, and flathead"
1_4,14/07/2021,13:23,,107,Huon AMP,1,IV,-43.67635825,147.0904858,0.000336593,,,,,1278,1279,,,,DS,,,Y,DS,,Y,Y,,"Sharks, unknown silver gurnard type fish"
1_5,14/07/2021,13:28,,107,Huon AMP,1,IV,-43.67482038,147.0952388,0.000336593,,,,,1260,1261,,,,DS,,,Y,DS,,N ,Y,,"No right camera, no measurements"
1_6,14/07/2021,13:36,,105,Huon AMP,1,IV,-43.6742494,147.0899542,0.0254953,58 failed for unknown reason,,,,1258,1259,,,,DS,,,Y,DS,,N,Y,,"No right camera, no measurements. Dogfish"
2_1,14/07/2021,13:32,,69,Huon AMP,2,IV,-43.61593706,147.2297023,0.819928,,,,,1262,1263,,,,NFH,,,Y,NFH,,Y,Y,NFH,Spider crab at maxn
2_2,23/06/2021,11:22,11:24,69,Huon AMP,2,IV,-43.61767486,147.2236384,0.819928,,,,,406,407,,,,NFH,   ,,N,NFH,,N ,Y,NFH,"Video not synced - need to be fixed, no measurements"
2_3,23/06/2021,11:00,12:01,66,Huon AMP,2,IV,-43.61670724,147.2281216,0.819928,,,,,1260,1261,,,,NFH, ,,Y,NFH,,Y,Y,NFH,"Red swimmer Crab, Spider Crab"
2_4,23/06/2021,11:14,12:17,64,Huon AMP,2,IV,-43.61709546,147.2257477,0.819928,,,,,1280,1281,,,,NFH,,,Y,NFH,,Y,Y,NFH,"Scored left CAM - Calamari, Scaber, Splendid and Butterfly Perch galore "
2_5,23/06/2021,11:06,12:07,62,Huon AMP,2,IV,-43.62130399,147.2307785,0.819928,,,,,1258,1259,,,,NFH,,,Y,NFH,,Y,Y,NFH,"Scored left CAM - Calamari, Scaber, Splendid and Butterfly Perch galore "
2_6,23/06/2021,11:32,12:35,54,Huon AMP,2,IV,-43.61556144,147.225742,0.819928,Dark light dim,,,,1276,1277,,,,NFH,,,Y,NFH,,Y,Y,NFH,Calamari Squid
3_1,23/06/2021,11:27,12:31,85,Huon AMP,3,IV,-43.63738201,147.2448332,0.15424,,,,,1262,1263,,,,NFH,,,Y,NFH,,Y,Y,,n/a
3_2,14/07/2021,8:36,,84,Huon AMP,3,IV,-43.63814333,147.2474765,0.15424,,,,,1276,1277,,,,NFH,,,Y,NFH,,Y,Y,,n/a
3_3,14/07/2021,8:24,,82,Huon AMP,3,IV,-43.6362195,147.2503728,0.15424,,,,,1258,1259,,,,NFH,,,Y,NFH,,N ,Y,,"Picture Dimension Error, no measurements"
3_4,14/07/2021,8:40,,81,Huon AMP,3,IV,-43.64140138,147.248282,0.15424,,,,,1260,1261,,,,NFH,,,Y,NFH,,Y,Y,,n/a
3_5,14/07/2021,8:44,,80,Huon AMP,3,IV,-43.63775466,147.2498512,0.15424,,,,,1262,1263,,,,NFH,,,Y,NFH,,Y,Y,,"Smooth Stingray, draughtboard shark and flathead -- very cool video"
3_6,14/07/2021,8:32,,76,Huon AMP,3,IV,-43.64063093,147.2498631,0.15424,one cam out of focus,,,,406,407,,,,NFH,,,Y,NFH,,Y,Y,,Beautiful reef and different species - cool video
4_1,14/07/2021,8:28,,104,Huon AMP,4,IV,-43.66776331,147.2906555,0.0254953,one camera on tilt,,,,1280,1281,,,,NFH,,,Y,NFH,,Y,Y,,Cyttus australis and Sepioteuthis australis 
4_2,8/07/2021,9:06,,100,Huon AMP,4,IV,-43.66680052,147.2922357,0.0254953,ok,,,,1258,1259,,,,NFH,,,Y,NFH,,Y,Y,,n/a
4_3,8/07/2021,9:16,,99,Huon AMP,4,IV,-43.66533871,147.2905765,0.0254953,ok,,,,1280,1281,,,,NFH,,,Y,NFH,,Y,Y,,n/a
4_4,8/07/2021,9:25,,90,Huon AMP,4,IV,-43.663937,147.2872032,0.15424,,,,,1262,1263,,,,NFH,,,Y,NFH,,Y,Y,,n/a
4_5,8/07/2021,9:01,,89,Huon AMP,4,IV,-43.66911158,147.2882845,0.15424,ok,,,,1278,1279,,,,NFH,,,Y,NFH,,Y,Y,,n/a
4_6,8/07/2021,15:41,,88,Huon AMP,4,IV,-43.66566341,147.2869473,0.15424,"repeat of upside down cam, Facing down after 8min BT",,,,1278,1279,,,,NFH,,,Y,NFH, ,Y,Y,,n/a
5_1,8/07/2021,9:02,,100,Huon AMP,5,IV,-43.70132739,147.2876459,0.0254953,ok,,,,1260,1261,,,,NFH,,,Y,NFH,,Y,Y,,Jackass morwong galore
5_2,24/06/2021,13:37,14:41,98,Huon AMP,5,IV,-43.70172537,147.2818331,0.0254953,,,,,1278,1279,,,,NFH,,,Y,NFH,,N,Y,,"No right CAM, no measurements"
5_3,24/06/2021,13:33,14:35,98,Huon AMP,5,IV,-43.70383002,147.2836932,0.0254953,1280 Set to Narrow,,,,1280,1281,,,,NFH,,,Y,NFH,,Y,Y,,Eagle Ray (Myliobatis australis) and school of sandpaper fish. 
5_4,24/06/2021,13:25,14:25,91,Huon AMP,5,IV,-43.70038183,147.2823554,0.0254953,Flips upside down after about 15min,,,,1258,1259,,,,NFH,,,Y,NFH,,Y,Y,,"no left camera, no measurements"
5_5,24/06/2021,13:48,14:53,88,Huon AMP,5,IV,-43.70114226,147.285002,0.15424,1276 Stoped recording on the surface,,,,1276,1277,,,,NFH,,,Y,NFH,,Y,Y,,n/a
5_6,24/06/2021,13:12,14:30,88,Huon AMP,5,IV,-43.69903171,147.2855206,0.15424,,,,,1260,1261,,,,NFH,,,Y,NFH,,Y,Y,,Cross-back Stringray 
6_1,24/06/2021,13:42,14:49,67,Huon AMP,6,IV,-43.63862665,147.2610974,0.819928,Lands sideways on rock and flips upside down,,,,1262,1263,,,,NFH,,,Y,NFH, ,Y,Y,,"Interesting species on MaaxN such as calamari, sandpaper, scaber galore"
6_2,22/06/2021,7:58,9:02,62,Huon AMP,6,IV,-43.63832178,147.2535499,0.819928,,,,,1262,1263,,,,NFH,,,Y,NFH,,Y,Y,,"Giant spider crab at maxn, crayfish feeding frenzy"
6_3,22/06/2021,7:51,8:56,61,Huon AMP,6,IV,-43.63947405,147.2532827,0.819928,1261 set to active may have sync issues 60fps 2.7K ??,,,,1276,1277,,,,NFH,,,Y,NFH,,Y,Y,,Diff sp of beardies. 
6_4,22/06/2021,8:08,9:10,55,Huon AMP,6,IV,-43.64033591,147.2550593,0.819928,reset no light use second drop,,,,1260,1261,,,,NFH,,,Y,NFH,,Y,Y,,crayfish and spider crab at MAXn. 
6_5,22/06/2021,8:25,9:30,50,Huon AMP,6,IV,-43.63773708,147.2577718,0.819928,Start of 1259 May have error,,,,1258,1259,,,,NFH,,,Y,NFH,,Y,Y,,"OCTOPUS, crayfish and leatherjackets galore "
6_6,22/06/2021,8:14,9:19,47,Huon AMP,6,IV,-43.63945865,147.2596274,0.819928,,,,,1278,1279,,,,NFH,,,Y,NFH,,N ,Y,,"RIGHT STEREO NOT WORKING, no measurements - crayfish galore"
7_1,22/06/2021,8:19,9:25,167,Huon AMP,7,IV,-43.96704297,147.2991343,0.000336593,1280 Part 1 Corrupt: 1281 Parts 2-5 corrupt,,,,1280,1281,,,,NFH,,,Y,NFH,,Y,Y,,"Seal, bristal stars sandy habitat, bad angle for measurements"
7_2,23/06/2021,12:51,13:56,167,Huon AMP,7,IV,-43.96993488,147.2930426,0.000336593,,,,,1276,1277,,,,NFH,,,Y,NFH,,Y,Y,,"Seal and big flathead, bristal stars sandy habitat "
7_3,23/06/2021,13:06,14:12,167,Huon AMP,7,IV,-43.96801339,147.294626,0.000336593,,,,,1278,1279,,,,NFH,,,Y,NFH,,Y,Y,,GUMMY SHARK
7_4,23/06/2021,12:59,14:05,167,Huon AMP,7,IV,-43.9729827,147.3007572,0.000336593,Wrong number on board has 15_6 should be 15_3,,,,1258,1259,,,,NFH,,,Y,NFH,,N ,Y,,"No left camera, no measurements - BABY GUMMY and Flathead"
7_5,23/06/2021,13:02,14:10,167,Huon AMP,7,IV,-43.97452909,147.2959858,0.000336593,,,,,1260,1261,,,,NFH,,,Y,NFH,,Y,Y,,n/a
7_6,23/06/2021,12:47,13:50,166,Huon AMP,7,IV,-43.97088191,147.2975606,0.000336593,,,,,1262,1263,,,,NFH,,,Y,NFH,,Y,Y,,n/a
8_1,23/06/2021,12:55,14:01,69,Huon AMP,8,IV,-43.61576451,147.2199363,0.819928,,,,,1280,1281,,,,NFH,,,Y,NFH,,Y,Y,,Butterfly Perch and Scaber sp. galore
8_2,11/07/2021,8:32,,64,Huon AMP,8,IV,-43.61576043,147.2220477,0.819928,,,,,1278,1279,,,,NFH,,,N,NFH,,N ,Y,NFH,DIFFERENT FRAME RATES
8_3,11/07/2021,8:37,,56,Huon AMP,8,IV,-43.61211456,147.2233539,0.819928,,,,,1260,1261,,,,NFH,,,Y,NFH,,Y,Y,,Giant spider crab at maxn
8_4,11/07/2021,8:27,,55,Huon AMP,8,IV,-43.61460528,147.2244188,0.819928,,,,,1276,1277,,,,NFH,,,Y,NFH,,Y,Y,,Camera were tilt halfway
8_5,11/07/2021,8:43,,55,Huon AMP,8,IV,-43.61402586,147.226528,0.819928,,,,,1258,1259,,,,NFH,,,Y,NFH,,Y,Y,,"Butterfly Perch, leatherjackets, barbata galore"
8_6,11/07/2021,8:48,,48,Huon AMP,8,IV,-43.61268463,147.2259951,0.819928,,,,,1262,1263,,,,NFH,,,Y,NFH,,Y,Y,,"Scored on the left CAM - rosy wrasse, butterfly perch galore"
9_1,11/07/2021,8:22,,66,Huon AMP,9,IV,-43.6141545,147.2184647,0.819928,,,,,1280,1281,,,,NFH,,,Y,NFH,,Y,Y,,"Scored on the left CAM - splendid perch, butterfly perch and crayfish"
9_2,11/07/2021,12:15,,63,Huon AMP,9,IV,-43.61402358,147.2205339,0.819928,,,,,1258,1259,,,,NFH,,,Y,NFH,,Y,Y,,"Cool video - Red bait crab, blue-lined goatfish, crayfish, barbata and more diff sp. "
9_3,11/07/2021,12:01,,60,Huon AMP,9,IV,-43.61173517,147.2212412,0.819928,,,,,1280,1281,,,,NFH,,,Y,NFH,,Y,N,,n/a - camera both face a bit upright 
9_4,11/07/2021,12:33,,56,Huon AMP,9,IV,-43.61390657,147.2234805,0.819928,,,,,1262,1263,,,,NFH,,,Y,NFH, ,Y,Y,,"Beautiful reef - cool video of diff species - Barbata , Red bait Crab, Crayfish "
9_5,11/07/2021,12:02,,55,Huon AMP,9,IV,-43.61000477,147.22361,0.819928,screens on on retreival check settings,,,,1276,1277,,,,NFH,,,Y,NFH,,Y,Y,,Beautiful reef - cool video of diff species - Crayfish galore
9_6,11/07/2021,12:29,,46,Huon AMP,9,IV,-43.61156634,147.2262916,0.819928,,,,,1260,1261,,,,NFH,,,Y,NFH,,Y,Y,,beautiful reef
10_1,11/07/2021,12:25,,85,Huon AMP,10,IV,-43.62572845,147.2236682,0.15424,,,,,1278,1279,,,,Ashlee B,,,Y,Ashlee B,,Y,Y,,n.a
10_2,21/06/2021,8:35,9:38,84,Huon AMP,10,IV,-43.62878231,147.2308071,0.15424,,,,,1280,1281,,,,Ashlee B,,,Y,Ashlee B,,Y,Y,,n.a
10_3,21/06/2021,9:12,10:18,83,Huon AMP,10,IV,-43.62629431,147.2284218,0.15424,,,,,1262,1261,,,,Ashlee B,,,Y,Ashlee B,,N ,Y,,"DIFFERENT FRAME RATES, only scored left camera"
10_4,21/06/2021,9:04,10:06,82,Huon AMP,10,IV,-43.62666822,147.2331748,0.15424,,,,,1261,1260,,,,Ashlee B,,,Y,Ashlee B,,Y,Y,,n.a
10_5,21/06/2021,15:27,16:49,75,Huon AMP,10,IV,-43.62379623,147.231052,0.15424,No Light repeated; Repeat Good,,,,1260,1261,,,,Ashlee B,,,Y,Ashlee B,,Y,Y,,LIGHT FLICKERING and not well lit for most of video. good vid of scaber eating fish (marked)
10_6,21/06/2021,8:55,9:57,72,Huon AMP,10,IV,-43.62341697,147.2289389,0.15424,,,,,1258,1259,,,,Ashlee B,,,Y,Ashlee B,,Y,Y,,na.
11_1,8/07/2021,12:49,,99,Huon AMP,11,IV,-43.65778761,147.2924561,0.0254953,,,,,1280,1281,,,,Ashlee B,,,Y,Ashlee B,,Y,Y,,video at 37min 30 sec botttom time (of giant spider crab)
11_2,8/07/2021,12:39,,95,Huon AMP,11,IV,-43.65664451,147.2895454,0.0254953,,,,,1276,1277,,,,Ashlee B,,,Y,Ashlee B,,Y,Y,,n.a
11_3,8/07/2021,12:57,,95,Huon AMP,11,IV,-43.65626659,147.2924896,0.0254953,,,,,1260,1261,,,,Ashlee B,,,Y,Ashlee B,,Y,Y,,n/a
11_4,8/07/2021,14:34,,95,Huon AMP,11,IV,-43.65452989,147.291648,0.0254953,"repeated site of one cam failure on first drop, Facing up after 25min BT",,,,1278,1279,,,,Ashlee B,,,Y,Ashlee B,,Y,Y,,n/a
11_5,8/07/2021,12:52,,92,Huon AMP,11,IV,-43.66003296,147.2901688,0.0254953,,,,,1262,1263,,,,,,,N,,,N,N,,No footage
11_6,8/07/2021,15:35,,89,Huon AMP,11,IV,-43.65875309,147.2898196,0.15424,"repeat of upward facing drop, Sideways scire Right Camera 1261",,,,1260,1261,,,,Ashlee B,,,Y,,,Y,Y,,"switched cameras around for scoring, camera scored does weird morphing thing. cool vid of octopus"
12_1,21/06/2021,14:03,15:12,76,Huon AMP,12,IV,-43.64992414,147.2657623,0.000336593,,,,,1260,1261,,,,Ashlee B,,,Y,,,Y,Y,,video best at laticeps or scaber maxn
12_2,21/06/2021,14:21,15:45,68,Huon AMP,12,IV,-43.65326121,147.2612173,0.819928,1281 recorded at 60fps,,,,1280,1281,,,,Ashlee B,,,Y,,,Y,Y,,n/a
12_3,21/06/2021,14:08,13:37,67,Huon AMP,12,IV,-43.65461332,147.2621236,0.819928,Flips Upside down,,,,1258,1259,,,,Ashlee B, ,,Y,,,Y,Y,,n/a
12_4,21/06/2021,14:14,13:41,67,Huon AMP,12,IV,-43.65268342,147.2623252,0.819928,Facing up,,,,1278,1279,,,,Ashlee B,,,Y,,,Y,Y,,n.a
12_5,21/06/2021,14:34,15:55,67,Huon AMP,12,IV,-43.64982494,147.264162,0.819928,,,,,1276,1277,,,,Ashlee B,,,Y,,,Y,Y,,switched cameras around for scoring.
12_6,21/06/2021,13:57,15:04,66,Huon AMP,12,IV,-43.65320479,147.2604637,0.819928,,,,,1262,1263,,,,Ashlee B,,,Y,,,Y,Y,,n.a
13_1,8/07/2021,11:00,,92,Huon AMP,13,IV,-43.64952036,147.2160983,0.0254953,,,,,1278,1279,,,,Ashlee B,,,Y,,,Y,Y,,n/a
13_2,8/07/2021,14:44,,87,Huon AMP,13,IV,-43.64836534,147.2184708,0.15424,repeat of cam failure,,,,1276,1277,,,,Ashlee B,,,Y,,,N ,Y,,"measurements out by 2-5cm,  not sure why. only scored left camera, barbata with parasite"
13_3,8/07/2021,11:07,,80,Huon AMP,13,IV,-43.6466345,147.2211052,0.15424,Score Right Cam 1281,,,,1280,1281,,,,Ashlee B,,,Y,,,N,Y,,only has left camera
13_4,8/07/2021,10:55,,80,Huon AMP,13,IV,-43.64497247,147.2180852,0.15424,,,,,1262,1263,,,,Ashlee B,,,Y,,,Y,Y,,leatherjacket trying to eat the camera
13_5,8/07/2021,11:17,,74,Huon AMP,13,IV,-43.64490772,147.2216269,0.15424,Score Right 1277 Sponge in Left Cam,,,,1276,1277,,,,Ashlee B,,,Y,,,Y,Y,,n.a
13_6,8/07/2021,11:11,,73,Huon AMP,13,IV,-43.64661274,147.2174387,0.15424,,,,,1258,1259,,,,Ashlee B,,,Y,,,N ,Y,,"1 unknown species, only scored left camera because it flips and is impossible to get measurements"
14_1,9/07/2021,14:52,,156,Huon AMP,14,IV,-43.83160322,147.354129,0.000336593,"New location to use bruv at end of day 43 deg 39.673mins, 147 deg 15.118 mins",,,,1262,1263,,,,Ashlee B,,,Y,,,Y,Y,,n/a
14_2,24/06/2021,8:15,9:21,155,Huon AMP,14,IV,-43.82738897,147.3527798,0.000336593,,,,,1258,1259,,,,Ashlee B,,,Y,,,Y,Y,,n/a
14_3,24/06/2021,8:19,9:26,155,Huon AMP,14,IV,-43.82470702,147.3519695,0.000336593,"Can't see bottom, Bruv sitting on rock",,,,1280,1281,,,,Ashlee B,,,Y,,,Y,Y,,n/a
14_4,24/06/2021,8:10,9:16,154,Huon AMP,14,IV,-43.82640127,147.3620438,0.000336593,"Can't see bottom, Bruv sitting on rock",,,,1278,1279,,,,Ashlee B,,,Y,,,N,Y,,"unable to play right side video, issue with first section of video"
14_5,24/06/2021,8:05,9:10,153,Huon AMP,14,IV,-43.82449386,147.3588542,0.000336593,,,,,1262,1263,,,,Ashlee B,,,Y,,,Y,Y,,n/a
14_6,24/06/2021,8:25,9:33,153,Huon AMP,14,IV,-43.82602614,147.3593931,0.000336593,,,,,1260,1261,,,,,,,N,,,N ,N,,NONE of the videos are loading into EM properly
15_1,24/06/2021,8:00,9:06,69,Huon AMP,15,IV,-43.62148278,147.2371141,0.819928,,,,,1276,1277,,,,Ashlee B,,,Y,,,Y,Y,,n/a
15_2,11/07/2021,14:01,,69,Huon AMP,15,IV,-43.61727666,147.231027,0.819928,,,,,1278,1279,,,,Ashlee B,,,Y,,,Y,Y,,n/a
15_3,11/07/2021,14:01,,66,Huon AMP,15,IV,-43.61784709,147.2334047,0.819928,,,,,1276,1277,,,,Ashlee B,,,N,,,N,Y,,1 unknown shark DIFFERENT FRAME RATES
15_4,11/07/2021,14:15,,66,Huon AMP,15,IV,-43.61726751,147.2355139,0.819928,,,,,1258,1259,,,,Ashlee B,,,Y,,,Y,Y,,n/a
15_5,11/07/2021,13:57,,65,Huon AMP,15,IV,-43.62225847,147.2328938,0.819928,,,,,1262,1263,,,,Ashlee B,,,Y,,,N,Y,,"DIFFERENT FRAME RATES, at start of each section of gopro video left camera freezez causing it to go out of sync"
