System.number,Sample,Latitude,Longitude,Date,Time,Local.time,Site,Location,Status,Zone,Depth,Observer,Successful.count,Successful.length,Video.notes,Raw.hdd.number,Con.hdd.number,Forwards.habitat.image.saved,Forwards.habitat.image.annotated,Backwards.habitat.image.saved,Backwards.habitat.image.annotated,Maxn.analyst,Maxn.complete.yyyymmdd,Maxn.checker,Length.analyst,Length.complete.date.yyyymmdd,Notes
1,TER-DC-001,-34.4675750002212,121.994305000186,2022-11-09,2022-11-09 01:44:30,2022-11-09 09:44:30,Termination Island,Eastern Recherche,Fished,,33.3,,,,"Clapped twice, one cam playing up",,,,,,,,,,,,
1,TER-DC-002,-34.4688799997124,121.997825000118,2022-11-09,2022-11-09 01:55:08,2022-11-09 09:55:08,Termination Island,Eastern Recherche,Fished,,17.3,,,,,,,,,,,,,,,,
1,TER-DC-003,-34.4726283332595,121.99977333368,2022-11-09,2022-11-09 02:04:16,2022-11-09 10:04:16,Termination Island,Eastern Recherche,Fished,,32.2,,,,,,,,,,,,,,,,
1,TER-DC-004,-34.4581933335768,121.994075000032,2022-11-09,2022-11-09 02:22:30,2022-11-09 10:22:30,Termination Island,Eastern Recherche,Fished,,29.7,,,,,,,,,,,,,,,,
1,TER-DC-005,-34.444369999716,121.987073333078,2022-11-09,2022-11-09 02:39:38,2022-11-09 10:39:38,Termination Island,Eastern Recherche,Fished,,83.4,,,,,,,,,,,,,,,,
1,TER-DC-006,-34.4462833335404,121.982979999586,2022-11-09,2022-11-09 02:52:28,2022-11-09 10:52:28,Termination Island,Eastern Recherche,Fished,,70.3,,,,All lights and cams good,,,,,,,,,,,,
1,TER-DC-007,-34.4347783331053,121.989441666765,2022-11-09,2022-11-09 03:15:41,2022-11-09 11:15:41,Termination Island,Eastern Recherche,Fished,,67.1,,,,,,,,,,,,,,,,
1,TER-DC-008,-34.4280116664417,121.983368333199,2022-11-09,2022-11-09 03:30:18,2022-11-09 11:30:18,Termination Island,Eastern Recherche,Fished,,41.4,,,,,,,,,,,,,,,,
1,TER-DC-009,-34.4750666663705,121.984840000009,2022-11-09,2022-11-09 04:19:44,2022-11-09 12:19:44,Termination Island,Eastern Recherche,Fished,,53.7,,,,Resynced before with lights. Checked cams after downwards off,,,,,,,,,,,,
1,TER-DC-010,-34.4768416663592,121.991176666616,2022-11-09,2022-11-09 04:52:23,2022-11-09 12:52:23,Termination Island,Eastern Recherche,Fished,,68.4,,,,,,,,,,,,,,,,
1,TER-DC-011,-34.4782600002488,121.994525000294,2022-11-09,2022-11-09 05:05:13,2022-11-09 13:05:13,Termination Island,Eastern Recherche,Fished,,83.9,,,,Deep edge,,,,,,,,,,,,
1,TER-DC-012,-34.4721616666447,122.001116666271,2022-11-09,2022-11-09 05:18:44,2022-11-09 13:18:44,Termination Island,Eastern Recherche,Fished,,82.1,,,,,,,,,,,,,,,,
1,TER-DC-013,-34.4651233330627,122.001498333485,2022-11-09,2022-11-09 05:31:54,2022-11-09 13:31:54,Termination Island,Eastern Recherche,Fished,,77.5,,,,Fish on sounder. All cams and lights good after drop,,,,,,,,,,,,
1,TER-DC-014,-34.4700599997299,121.995423333544,2022-11-09,2022-11-09 05:44:33,2022-11-09 13:44:33,Termination Island,Eastern Recherche,Fished,,17.2,,,,,,,,,,,,,,,,
1,TER-DC-015,-34.4668516663101,121.992884999979,2022-11-09,2022-11-09 06:05:01,2022-11-09 14:05:01,Termination Island,Eastern Recherche,Fished,,20.8,,,,,,,,,,,,,,,,
1,TER-DC-016,-34.4643333335073,121.990244999581,2022-11-09,2022-11-09 06:15:58,2022-11-09 14:15:58,Termination Island,Eastern Recherche,Fished,,33.1,,,,,,,,,,,,,,,,
1,TER-DC-017,-34.465614999761,121.988711667019,2022-11-09,2022-11-09 06:26:05,2022-11-09 14:26:05,Termination Island,Eastern Recherche,Fished,,11.1,,,,,,,,,,,,,,,,
1,TER-DC-018,-34.468183333063,121.983424999825,2022-11-09,2022-11-09 06:38:27,2022-11-09 14:38:27,Termination Island,Eastern Recherche,Fished,,30.6,,,,,,,,,,,,,,,,
1,TER-DC-019,-34.4601733332972,121.987549999829,2022-11-09,2022-11-09 06:50:58,2022-11-09 14:50:58,Termination Island,Eastern Recherche,Fished,,40.3,,,,Checked cams and lights before drop,,,,,,,,,,,,
1,TER-DC-020,-34.4558216669048,121.987070000329,2022-11-09,2022-11-09 07:02:01,2022-11-09 15:02:01,Termination Island,Eastern Recherche,Fished,,22.3,,,,Resynced light before drop,,,,,,,,,,,,
1,TER-DC-021,-34.4525816667836,121.988176666368,2022-11-09,2022-11-09 07:11:26,2022-11-09 15:11:26,Termination Island,Eastern Recherche,Fished,,23.6,,,,,,,,,,,,,,,,
1,TER-DC-022,-34.452883333563,121.992609999619,2022-11-09,2022-11-09 07:22:15,2022-11-09 15:22:15,Termination Island,Eastern Recherche,Fished,,32.5,,,,,,,,,,,,,,,,
1,TER-DC-023,-34.4731316670235,122.000795000229,2022-11-09,2022-11-09 07:42:49,2022-11-09 15:42:49,Termination Island,Eastern Recherche,Fished,,85.2,,,,,,,,,,,,,,,,
1,TER-DC-024,-34.4774316665946,121.996675000247,2022-11-09,2022-11-09 07:55:57,2022-11-09 15:55:57,Termination Island,Eastern Recherche,Fished,,85.5,,,,,,,,,,,,,,,,
1,TER-DC-025,-34.5105133329874,121.968378332902,2022-11-10,2022-11-09 23:46:49,2022-11-10 07:46:49,Termination Island,Eastern Recherche,Fished,,89.1,,,,,,,,,,,,,,,,
1,TER-DC-026,-34.5096166669075,121.968338333617,2022-11-10,2022-11-09 23:59:20,2022-11-10 07:59:20,Termination Island,Eastern Recherche,Fished,,95,,,,All cams good ,,,,,,,,,,,,
1,TER-DC-027,-34.564424999813,121.900255000268,2022-11-10,2022-11-10 00:41:48,2022-11-10 08:41:48,Termination Island,Eastern Recherche,Fished,,115,,,,,,,,,,,,,,,,
1,TER-DC-028,-34.5695166666004,121.89697999966,2022-11-10,2022-11-10 00:57:08,2022-11-10 08:57:08,Termination Island,Eastern Recherche,Fished,,145,,,,Cams checked before. On steep edge,,,,,,,,,,,,
1,TER-DC-029,-34.5721000001046,121.893988333083,2022-11-10,2022-11-10 01:11:16,2022-11-10 09:11:16,Termination Island,Eastern Recherche,Fished,,202,,,,,,,,,,,,,,,,
1,TER-DC-030,-34.5699566669901,121.880271666854,2022-11-10,2022-11-10 01:31:06,2022-11-10 09:31:06,Termination Island,Eastern Recherche,Fished,,139,,,,,,,,,,,,,,,,
1,TER-DC-031,-34.5741033331901,121.870293333391,2022-11-10,2022-11-10 01:46:38,2022-11-10 09:46:38,Termination Island,Eastern Recherche,Fished,,243,,,,,,,,,,,,,,,,
1,TER-DC-032,-34.5793066669507,121.888999999988,2022-11-10,2022-11-10 02:18:24,2022-11-10 10:18:24,Termination Island,Eastern Recherche,Fished,,358,,,,,,,,,,,,,,,,
1,TER-DC-033,-34.5778200001134,121.867196666334,2022-11-10,2022-11-10 03:00:21,2022-11-10 11:00:21,Termination Island,Eastern Recherche,Fished,,354,,,,Checked 1 cam before drop. Then resynced with lights,,,,,,,,,,,,
1,TER-DC-034,-34.5754433332201,121.862186666773,2022-11-10,2022-11-10 03:23:16,2022-11-10 11:23:16,Termination Island,Eastern Recherche,Fished,,268,,,,Checked all cams before,,,,,,,,,,,,
1,TER-DC-035,-34.57124499982,121.853898332956,2022-11-10,2022-11-10 03:43:03,2022-11-10 11:43:03,Termination Island,Eastern Recherche,Fished,,137,,,,,,,,,,,,,,,,
1,TER-DC-036,-34.5781450003082,121.833095000283,2022-11-10,2022-11-10 04:31:00,2022-11-10 12:31:00,Termination Island,Eastern Recherche,Fished,,192,,,,,,,,,,,,,,,,
1,TER-DC-037,-34.579465000247,121.828740000125,2022-11-10,2022-11-10 04:47:44,2022-11-10 12:47:44,Termination Island,Eastern Recherche,Fished,,192,,,,,,,,,,,,,,,,
Big boss,FIG-DC-08,-34.0237783333087,121.621356666483,2022-11-15,2022-11-15 03:12:08,2022-11-15 11:12:08,Figure of Eight Island,Eastern Recherche,Fished,,45.7,,,,First drop. ,,,,,,,,,,,,
,TEST,-34.0242766664194,121.598045000381,2022-11-15,2022-11-15 04:04:37,2022-11-15 12:04:37,Figure of Eight Island,Eastern Recherche,Fished,,47.5,,,,"Filmed 9 and then 25. The. Test, moved because of wind redid the bridle",,,,,,,,,,,,
,TEST1,-34.0229799998436,121.59752166705,2022-11-15,2022-11-15 04:16:45,2022-11-15 12:16:45,Figure of Eight Island,Eastern Recherche,Fished,,51.4,,,,Another test drop,,,,,,,,,,,,
,TEST2,-34.0222533329758,121.591766666776,2022-11-15,2022-11-15 04:29:01,2022-11-15 12:29:01,Figure of Eight Island,Eastern Recherche,Fished,,55,,,,Anther test,,,,,,,,,,,,
,FIG-DC-25,-34.021440000372,121.593796667078,2022-11-15,2022-11-15 05:54:52,2022-11-15 13:54:52,Figure of Eight Island,Eastern Recherche,Fished,,62.4,,,,Checked and synched all cameras,,,,,,,,,,,,
,FIG-DC-04,-34.0168383336324,121.595994999987,2022-11-15,2022-11-15 06:16:38,2022-11-15 14:16:38,Figure of Eight Island,Eastern Recherche,Fished,,66.9,,,,Andy's cords. Is Different location to proposed drop 04.,,,,,,,,,,,,
Big boss,DC01,-33.9244733334663,121.897895000252,2022-11-16,2022-11-16 03:17:05,2022-11-16 11:17:05,Cull Island,Eastern Recherche,Fished,,41.6,,,,First boss of the day. At cull island. Synced before. Turned cams on a long time before getting to site,,,,,,,,,,,,
Big boss,DC02,-33.9169066667753,121.913534999929,2022-11-16,2022-11-16 03:40:49,2022-11-16 11:40:49,Cull Island,Eastern Recherche,Fished,,39.9,,,,Second demo boss at cull island,,,,,,,,,,,,
,DAW-DC-018,-34.0846816668688,123.999923333588,2022-12-03,2022-12-03 00:33:14,2022-12-03 08:33:14,Daw Island,Eastern Recherche,Fished,Special Purpose Zone,75,,,,,,,,,,,,,,,,
,DAW-DC-029,-34.0582452152374,124.051373025454,2022-12-03,2022-12-03 01:14:32,2022-12-03 09:14:32,Daw Island,Eastern Recherche,No-take,National Park Zone,74,,,,Sync done. 003 stopped working- restarted ,,,,,,,,,,,,
,DAW-DC-062,-34.0594731384459,124.098459674545,2022-12-03,2022-12-03 01:38:26,2022-12-03 09:38:26,Daw Island,Eastern Recherche,No-take,National Park Zone,75,,,,Skippers point was here,,,,,,,,,,,,
,DAW-DC-061,-34.0659669971915,124.123556367677,2022-12-03,2022-12-03 02:03:53,2022-12-03 10:03:53,Daw Island,Eastern Recherche,No-take,National Park Zone,71,,,,,,,,,,,,,,,,
,DAW-DC-032,-34.0326716670003,124.172026666648,2022-12-03,2022-12-03 02:26:40,2022-12-03 10:26:40,Daw Island,Eastern Recherche,No-take,National Park Zone,73,,,,,,,,,,,,,,,,
,DAW-DC-091,-34.0170983334505,124.205191666538,2022-12-03,2022-12-03 02:46:12,2022-12-03 10:46:12,Daw Island,Eastern Recherche,No-take,National Park Zone,73,,,,,,,,,,,,,,,,
,DAW-DC-C01,-34.0167933336117,124.265698332999,2022-12-03,2022-12-03 03:13:03,2022-12-03 11:13:03,Daw Island,Eastern Recherche,No-take,National Park Zone,72,,,,Captains pick. Showed camera 077 but dropped as C01,,,,,,,,,,,,
,DAW-DC-077,-34.0160895577636,124.275568826407,2022-12-03,2022-12-03 03:24:43,2022-12-03 11:24:43,Daw Island,Eastern Recherche,No-take,National Park Zone,70,,,,,,,,,,,,,,,,
,DAW-DC-C02,-34.0090949999084,124.265086666529,2022-12-03,2022-12-03 03:40:35,2022-12-03 11:40:35,Daw Island,Eastern Recherche,No-take,National Park Zone,64,,,,,,,,,,,,,,,,
,DAW-DC-046,-34.0000907235716,124.24896606009,2022-12-03,2022-12-03 03:56:39,2022-12-03 11:56:39,Daw Island,Eastern Recherche,No-take,National Park Zone,70,,,,Light Sync Done,,,,,,,,,,,,
,DAW-DC-006,-33.9957127855054,124.25627645555,2022-12-03,2022-12-03 04:08:44,2022-12-03 12:08:44,Daw Island,Eastern Recherche,No-take,National Park Zone,70,,,,,,,,,,,,,,,,
,DAW-DC-051,-33.9866683186781,124.198629905478,2022-12-03,2022-12-03 04:37:48,2022-12-03 12:37:48,Daw Island,Eastern Recherche,No-take,National Park Zone,74,,,,,,,,,,,,,,,,
,DAW-DC-002,-33.9997836131183,124.167551679415,2022-12-03,2022-12-03 05:08:57,2022-12-03 13:08:57,Daw Island,Eastern Recherche,No-take,National Park Zone,73,,,,,,,,,,,,,,,,
,DAW-DC-057,-34.0166216667573,124.083529999714,2022-12-03,2022-12-03 05:46:56,2022-12-03 13:46:56,Daw Island,Eastern Recherche,No-take,National Park Zone,72,,,,,,,,,,,,,,,,
,DAW-DC-C03,-34.0258374592273,124.060791900734,2022-12-03,2022-12-03 06:05:50,2022-12-03 14:05:50,Daw Island,Eastern Recherche,No-take,National Park Zone,73,,,,Boat point different to UWA,,,,,,,,,,,,
,DAW-DC-087,-34.0330666663356,124.033160000174,2022-12-03,2022-12-03 06:29:33,2022-12-03 14:29:33,Daw Island,Eastern Recherche,No-take,National Park Zone,73,,,,,,,,,,,,,,,,
,DAW-DC-013,-33.99012101919,123.999951132853,2022-12-03,2022-12-03 06:55:46,2022-12-03 14:55:46,Daw Island,Eastern Recherche,Fished,Special Purpose Zone,67,,,,,,,,,,,,,,,,
,DAW-DC-063,-33.9644693437808,123.997533276842,2022-12-03,2022-12-03 07:19:17,2022-12-03 15:19:17,Daw Island,Eastern Recherche,Fished,Special Purpose Zone,63,,,,,,,,,,,,,,,,
,DAW-DC-034,-33.9374777937779,124.016249417071,2022-12-03,2022-12-03 07:34:17,2022-12-03 15:34:17,Daw Island,Eastern Recherche,No-take,National Park Zone,63,,,,,,,,,,,,,,,,
,DAW-DC-093,-33.921049999799,124.000205000346,2022-12-03,2022-12-03 07:49:46,2022-12-03 15:49:46,Daw Island,Eastern Recherche,No-take,National Park Zone,65,,,,,,,,,,,,,,,,
,DAW-DC-007,-33.8914426292059,124.049905654387,2022-12-03,2022-12-03 08:16:23,2022-12-03 16:16:23,Daw Island,Eastern Recherche,No-take,National Park Zone,62,,,,,,,,,,,,,,,,
Baby BOSS,DAW-DC-CO4,-33.8507033333538,124.131671667105,2022-12-05,2022-12-04 21:13:04,2022-12-05 05:13:04,Daw Island,Eastern Recherche,Fished,,18.4,,,,"Camera 001 switched off then on, synced, first drop of the day",,,,,,,,,,,,
Baby BOSS,DAW-DC-026,-33.8266615129175,124.13368233746,2022-12-05,2022-12-04 21:35:31,2022-12-05 05:35:31,Daw Island,Eastern Recherche,Fished,,42,,,,,,,,,,,,,,,,
,DAW-DC-084,-33.7729377834703,124.117584417076,2022-12-05,2022-12-04 22:01:27,2022-12-05 06:01:27,Daw Island,Eastern Recherche,Fished,,49,,,,,,,,,,,,,,,,
,DAW-DC-088,-33.7536498536582,124.172659183016,2022-12-05,2022-12-04 22:27:53,2022-12-05 06:27:53,Daw Island,Eastern Recherche,Fished,,44,,,,,,,,,,,,,,,,
Baby BOSS,DAW-DC-CO5,-33.7484771112153,124.15781398755,2022-12-05,2022-12-04 22:43:45,2022-12-05 06:43:45,Daw Island,Eastern Recherche,Fished,,43,,,,,,,,,,,,,,,,
Baby BOSS,DAW-DC-048,-33.7450516408913,124.150246761056,2022-12-05,2022-12-04 22:55:09,2022-12-05 06:55:09,Daw Island,Eastern Recherche,Fished,,45,,,,,,,,,,,,,,,,
Baby BOSS,DAW-DC-CO6,-33.7299129444181,124.103093113814,2022-12-05,2022-12-04 23:17:28,2022-12-05 07:17:28,Daw Island,Eastern Recherche,Fished,,21,,,,showed daw-DC-015,,,,,,,,,,,,
Baby BOSS,DAW-DC-055,-33.7432269100767,124.083887395348,2022-12-05,2022-12-04 23:36:59,2022-12-05 07:36:59,Daw Island,Eastern Recherche,Fished,,38,,,,"Far from point, skipper decided here for safety and we didn't have time to update the board with another name",,,,,,,,,,,,
Baby BOSS,DAW-DC-100,-33.7622791955509,124.050548666671,2022-12-05,2022-12-04 23:56:25,2022-12-05 07:56:25,Daw Island,Eastern Recherche,Fished,,32,,,,,,,,,,,,,,,,
,DAW-DC-009,-33.7493183330646,124.015799999816,2022-12-05,2022-12-05 00:19:44,2022-12-05 08:19:44,Daw Island,Eastern Recherche,Fished,,42,,,,Showed camera 59 but came to 09 instead ,,,,,,,,,,,,
Baby BOSS,DAW-DC-059,-33.726266449664,124.034091898975,2022-12-05,2022-12-05 00:40:49,2022-12-05 08:40:49,Daw Island,Eastern Recherche,Fished,,38,,,,Synced,,,,,,,,,,,,
Baby BOSS,DAW-DC-075,-33.6894610698313,124.083877782476,2022-12-05,2022-12-05 01:14:37,2022-12-05 09:14:37,Daw Island,Eastern Recherche,Fished,,25,,,,,,,,,,,,,,,,
Baby BOSS,DAW-DC-089,-33.6792438865999,124.016423301266,2022-12-05,2022-12-05 01:46:41,2022-12-05 09:46:41,Daw Island,Eastern Recherche,Fished,,32,,,,,,,,,,,,,,,,
Baby BOSS,DAW-DC-049,-33.639536987713,124.00063529696,2022-12-05,2022-12-05 02:08:40,2022-12-05 10:08:40,Daw Island,Eastern Recherche,Fished,,28,,,,"Charts inaccurate, can't drop on actual point 49",,,,,,,,,,,,
Baby BOSS,DAW-DC-021,-33.6103920616743,124.066309343328,2022-12-05,2022-12-05 02:50:01,2022-12-05 10:50:01,Daw Island,Eastern Recherche,No-take,National Park Zone,22,,,,Conditions worsened so last sample,,,,,,,,,,,,
Baby BOSS,DAW-DC-C07,-33.8447549659906,124.117945724873,2022-12-05,2022-12-05 05:23:36,2022-12-05 13:23:36,Daw Island,Eastern Recherche,Fished,,44,,,,,,,,,,,,,,,,
Baby BOSS,DAW-DC-C08,-33.8534624308096,124.113047288884,2022-12-05,2022-12-05 05:38:03,2022-12-05 13:38:03,Daw Island,Eastern Recherche,Fished,,45,,,,,,,,,,,,,,,,
Baby BOSS,DAW-DC-C09,-33.8640995436347,124.117211688098,2022-12-05,2022-12-05 05:53:49,2022-12-05 13:53:49,Daw Island,Eastern Recherche,Fished,,50,,,,,,,,,,,,,,,,
Baby BOSS,DAW-DC-C10,-33.8418790411114,124.109553543114,2022-12-05,2022-12-05 06:15:42,2022-12-05 14:15:42,Daw Island,Eastern Recherche,Fished,,51,,,,,,,,,,,,,,,,
Baby BOSS,DAW-DC-C11,-33.8345010382751,124.131219101255,2022-12-05,2022-12-05 06:36:02,2022-12-05 14:36:02,Daw Island,Eastern Recherche,Fished,,38,,,,,,,,,,,,,,,,
Baby BOSS,DAW-DC-071,-33.8496644211383,124.202288272014,2022-12-05,2022-12-05 07:05:41,2022-12-05 15:05:41,Daw Island,Eastern Recherche,Fished,,62,,,,,,,,,,,,,,,,
,DAW-DC-058,-33.8281436847517,124.200777295825,2022-12-05,2022-12-05 07:21:12,2022-12-05 15:21:12,Daw Island,Eastern Recherche,Fished,,58,,,,,,,,,,,,,,,,
,DAW-DC-030,-33.7975787326009,124.180921261771,2022-12-06,2022-12-05 21:38:43,2022-12-06 05:38:43,Daw Island,Eastern Recherche,Fished,,48,,,,,,Converting onto CON1,,,,,,,,,,
,DAW-DC-014,-33.8099230672025,124.253918159638,2022-12-06,2022-12-05 22:05:18,2022-12-06 06:05:18,Daw Island,Eastern Recherche,No-take,National Park Zone,62,,,,,,Converting onto CON1,,,,,,,,,,
