"campaignid","sample"
"202011-202011_SA Commonwealth Marine Park Monitoring_StereoBRUVS","NC01_2011"
"202011-202011_SA Commonwealth Marine Park Monitoring_StereoBRUVS","NC02_2011"
"202011-202011_SA Commonwealth Marine Park Monitoring_StereoBRUVS","NC03_2011"
"202011-202011_SA Commonwealth Marine Park Monitoring_StereoBRUVS","NC04_2011"
"202011-202011_SA Commonwealth Marine Park Monitoring_StereoBRUVS","NC05_2011"
"202011-202011_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SC01_2011"
"202011-202011_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SC02_2011"
"202011-202011_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SC03_2011"
"202011-202011_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SC04_2011"
"202011-202011_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SC05_2011"
"202011-202011_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SW01_2011"
"202011-202011_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SW02_2011"
"202011-202011_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SW03_2011"
"202011-202011_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SW04_2011"
"202011-202011_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SW05_2011"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKC_75_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKC_76_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKC_77_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKC_78_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKC_80_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKC_81_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKC_83_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKC_85_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKC_88_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKC_90_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKC_94_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKC_95_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKE_44_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKE_46_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKE_48_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKE_50_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKE_51_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKE_52_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKN_24_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKN_25_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKN_26_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKN_27_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKN_29_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKN_31_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKN_32_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKN_33_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKN_34_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKN_35_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKN_36_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKN_37_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKN_38_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKN_39_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKN_40_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKN_41_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKN_42_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKN_43_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKN_49_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKN_54_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKN_58_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKN_91_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKN_92_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKN_93_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKS_62_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKS_63_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKS_64_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKS_65_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKS_66_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKS_67_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKS_68_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKS_69_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKS_70_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKS_71_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKS_72_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKS_73_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKS_74_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKS_79_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKS_82_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKS_84_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKS_86_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKS_87_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKW_01_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKW_02_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKW_03_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKW_04_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKW_05_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKW_06_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKW_07_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKW_08_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKW_09_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKW_10_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKW_11_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKW_12_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKW_13_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKW_14_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKW_15_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKW_17_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKW_18_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKW_19_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKW_20_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKW_21_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKW_22_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKW_23_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKW_28_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","SKW_30_2205"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","MU_I01"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","MU_I03"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","MU_I04"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","MU_I06"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","MU_I07"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","MU_I08"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","MU_I09"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","MU_I12"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","MU_I13"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","MMU_I13"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","MU_I14"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","MU_I16"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","MU_I17"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","MU_I19"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","MU_I20"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","MU_I21"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","MU_I22"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","MU_I23"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","MU_I24"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","WE_I01"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","WE_I02"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","WE_I03"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","WE_I04"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","WE_I05"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","WE_I06"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","WE_I07"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","WE_I08"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","WE_I09"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","WE_I10"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","WE_I11"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","WE_I13"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","WE_I14"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","WE_I15"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","WE_I18"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","WE_I19"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","WE_I20"
"202111-202205_SA Commonwealth Marine Park Monitoring_StereoBRUVS","WE_I21"
