"sample","latitude","longitude","date","site","location","successful.count","depth","fov.limited","fov.open","fov.total.points.annotated","broad.kelps","broad.ascidians","broad.bryozoa","broad.consolidated","broad.hydroids","broad.invertebrate.complex","broad.macroalgae","broad.octocoral.black","broad.sponges","broad.unconsolidated","broad.total.points.annotated","mean.relief","sd.relief"
"npz6.24",-28.0787,113.4414,20210512,"npz6.27","NPZ6","Y",53.7,13,27,40,0,0,0,1,0,0,18,0,7,0,26,3,0
"npz6.14",-28.0937,113.4213,20210512,"npz6.14","NPZ6","Y",42.1,12,28,40,5,0,0,0,0,0,20,0,3,0,23,2.84615384615385,0.36794648440312
"npz6.6",-28.0837,113.4439,20210512,"npz6.6","NPZ6","Y",55.1,4,16,20,0,0,0,0,0,0,12,0,0,0,12,3,0
"npz6.2",-28.0612,113.4339,20210512,"npz6.2","NPZ6","Y",43.6,12,28,40,1,0,0,16,0,0,9,0,3,0,28,1.45833333333333,0.508977377704051
"npz6.18",-28.0962,113.4438,20210512,"npz6.19","NPZ6","Y",42.7,6,34,40,0,0,0,0,0,0,0,0,0,34,34,1,0
"npz6.22",-28.0687,113.4512,20210512,"npz6.23","NPZ6","Y",45,13,27,40,4,0,0,1,0,1,28,0,4,2,36,2.85714285714286,0.356348322549899
"npz6.20",-28.0736,113.4593,20210512,"npz6.21","NPZ6","Y",50.4,13,27,40,0,0,0,12,0,1,7,0,1,3,24,1.15,0.366347548532523
"npz6.26",-28.0937,113.4563,20210512,"npz6.29","NPZ6","Y",33.7,13,27,40,0,0,0,11,0,0,27,0,0,0,38,2.08,0.276887462097269
"npz6.27",-28.0562,113.4464,20210512,"npz6.30","NPZ6","Y",39,12,28,40,9,0,0,1,0,0,30,0,0,1,32,3,0
"npz6.8",-28.0688,113.3413,20210512,"npz6.8","NPZ6","Y",154,10,30,40,0,0,0,0,1,1,0,0,0,26,28,0,0
"npz6.15",-28.0588,113.3488,20210512,"npz6.15","NPZ6","Y",145,11,29,40,0,0,0,0,1,0,0,0,0,26,27,0,0
"npz6.9",-28.0386,113.3814,20210512,"npz6.9","NPZ6","Y",77.2,10,30,40,0,0,0,0,0,25,0,0,1,4,30,1,0
"npz6.13",-28.0611,113.3714,20210512,"npz6.13","NPZ6","Y",109,12,28,40,0,0,1,0,0,11,0,1,2,7,22,2.14285714285714,0.853563956930837
"npz6.10",-28.0787,113.3764,20210512,"npz6.10","NPZ6","Y",112,17,23,40,0,0,0,0,0,0,0,0,0,28,28,0,0
"npz6.17",-28.0837,113.3839,20210512,"npz6.18","NPZ6","Y",94,4,15,19,0,0,1,0,0,9,0,1,5,0,16,2.57142857142857,0.646206172658864
"npz6.4",-28.0814,113.3988,20210512,"npz6.4","NPZ6","Y",67.5,12,28,40,0,0,1,0,0,25,0,0,4,1,31,1,0
"npz6.21",-28.0714,113.3992,20210512,"npz6.22","NPZ6","Y",59.3,6,34,40,0,0,2,0,0,13,0,4,13,2,34,2.15384615384615,0.36794648440312
"npz6.5",-28.0636,113.3935,20210512,"npz6.5","NPZ6","Y",65.8,12,28,40,0,0,0,5,3,3,2,3,8,5,29,2,0.866025403784439
"npz6.12",-28.0512,113.2763,20210512,"npz6.12","NPZ6","N",185,16,24,40,0,0,0,0,0,0,0,0,0,28,28,0,0
"npz6.C01",-28.1078,113.3706,20210512,NA,"NPZ6","Y",138,12,28,40,0,0,0,0,0,0,0,0,0,23,23,0,0
"npz6.28",-28.1237,113.3663,20210512,"out6.1","NPZ6","Y",149,9,31,40,0,0,0,0,0,1,0,0,0,27,28,0.166666666666667,0.514495755427527
"npz6.C02",-28.118,113.385,20210512,NA,"NPZ6","Y",125,13,27,40,0,0,0,0,0,2,0,0,0,30,32,0,0
"npz6.BOSS41",-28.1137,113.3939,20210512,NA,"NPZ6","Y",104,10,30,40,0,0,5,0,0,8,0,0,14,8,35,2.27272727272727,0.702500173314209
"npz6.36",-28.1062,113.4089,20210512,"out6.9","NPZ6","Y",66.5,16,24,40,0,2,1,3,1,0,1,0,7,14,29,1.57692307692308,1.17211183504227
"npz9.7",-27.1162,113.1964,20210515,"npz9.7","NPZ9","Y",97.2,15,25,40,0,0,0,0,0,0,0,0,0,34,34,1,0
"npz9.29",-27.1313,113.2089,20210515,"npz9.29","NPZ9","Y",96.7,12,28,40,0,0,2,0,0,4,0,0,0,24,30,1,0
"npz9.12",-27.1462,113.2039,20210515,"npz9.12","NPZ9","Y",92.2,15,25,40,0,0,0,0,0,0,0,0,0,24,24,1,0
"npz9.5",-27.151,113.214,20210515,"npz9.5","NPZ9","Y",87.8,10,30,40,0,0,0,0,0,13,0,0,9,0,22,2.58333333333333,0.717281502356772
"npz9.9",-27.1288,113.1888,20210515,"npz9.9","NPZ9","Y",82.1,4,36,40,0,0,0,2,0,7,1,1,6,13,30,1.29166666666667,0.464305621487537
"npz9.26",-27.1437,113.2139,20210515,"npz9.26","NPZ9","Y",90.9,12,28,40,0,0,0,1,0,5,0,0,1,29,36,1.34615384615385,0.485164524037584
"npz9.11",-27.1238,113.1889,20210515,"npz9.11","NPZ9","Y",85.8,12,28,40,0,0,0,0,0,19,0,0,3,7,29,1.23809523809524,0.538958431120797
"npz9.19",-27.1539,113.1764,20210515,"npz9.19","NPZ9","Y",87.1,12,28,40,0,0,0,1,0,0,0,0,0,30,31,1,0
"npz9.30",-27.1187,113.1864,20210515,"npz9.30","NPZ9","Y",90.3,13,27,40,0,0,0,0,0,3,0,0,0,31,34,0.95,0.223606797749979
"npz9.10",-27.1638,113.1565,20210515,"npz9.10","NPZ9","Y",93.6,9,31,40,0,0,0,0,1,5,0,0,1,29,36,1,0
"npz9.22",-27.1537,113.1413,20210515,"npz9.22","NPZ9","Y",102,11,29,40,0,0,0,0,0,0,0,0,0,20,20,1,0
"npz9.2",-27.1411,113.1465,20210515,"npz9.2","NPZ9","Y",92.1,15,25,40,0,0,0,1,1,0,0,0,0,24,26,1,0
"npz9.14",-27.1438,113.1364,20210515,"npz9.14","NPZ9","Y",101,12,28,40,0,0,0,0,0,0,0,0,0,31,31,1,0
"npz9.3",-27.1312,113.1239,20210515,"npz9.3","NPZ9","Y",104,17,23,40,0,0,0,0,0,0,0,0,0,33,33,1,0
"npz9.8",-27.1261,113.1189,20210515,"npz9.8","NPZ9","Y",105,12,28,40,0,0,0,0,0,0,0,0,0,34,34,1.08695652173913,0.51460871969619
"npz9.24",-27.1311,113.1067,20210515,"npz9.24","NPZ9","Y",117,10,29,39,0,0,0,1,0,2,0,0,0,26,29,0.842105263157895,0.688247201611685
"npz9.21",-27.1362,113.1014,20210515,"npz9.21","NPZ9","Y",122,4,36,40,0,0,0,0,0,1,0,0,0,28,29,0.1,0.307793505625546
"npz9.16",-27.1187,113.109,20210515,"npz9.16","NPZ9","Y",108,9,31,40,0,0,0,0,0,0,0,0,0,35,35,0.96,0.2
"npz9.27",-27.1164,113.1014,20210515,"npz9.27","NPZ9","Y",114,11,29,40,0,0,0,0,0,0,0,0,0,35,35,1,0
"npz9.13",-27.1113,113.1038,20210515,"npz9.13","NPZ9","Y",109,15,25,40,0,0,0,0,0,0,0,1,0,25,26,1.04,0.2
"npz9.17",-27.1012,113.0913,20210515,"npz9.17","NPZ9","Y",114,11,29,40,0,0,0,0,0,0,0,0,1,26,27,0.956521739130435,0.474654024198412
"npz9.1",-27.0962,113.0863,20210515,"npz9.1","NPZ9","Y",116,15,25,40,0,0,0,0,0,1,0,0,4,23,28,1.21739130434783,1.04257207028537
"npz9.28",-27.1013,113.0538,20210515,"npz9.28","NPZ9","Y",132,13,27,40,0,0,0,0,0,0,0,0,0,31,31,0,0
"npz9.18",-27.1236,113.0664,20210515,"npz9.18","NPZ9","Y",132,12,28,40,0,0,0,0,0,0,0,0,0,28,28,0.25,0.444261658319319
"npz9.25",-27.1462,113.074,20210515,"npz9.25","NPZ9","Y",133,5,35,40,0,0,0,0,0,0,0,0,0,32,32,0.1,0.307793505625546
"npz9.4",-27.1163,113.1139,20210515,"npz9.4","NPZ9","Y",104,11,28,39,0,0,0,1,0,0,0,0,0,34,35,0.818181818181818,0.394771016975861
