"campaignid","sample","latitude","longitude","date","site","location","successful.count","depth","broad.ascidians","broad.bryozoa","broad.consolidated","broad.hydroids","broad.invertebrate.complex","broad.macroalgae","broad.octocoral.black","broad.sea.stars","broad.seagrasses","broad.sponges","broad.stony.corals","broad.unconsolidated","broad.total.points.annotated"
"2022-11_Investigator_stereo-BRUVs","INV-BV-70","-34.06644167","120.9385767","2022-11-03","Investigator Island","South-west Corner",NA,"64.4",0,1,0,2,10,4,8,0,0,5,0,3,33
"2022-11_Investigator_stereo-BRUVs","INV-BV-36","-34.06377339","120.9386308","2022-11-03","Investigator Island","South-west Corner",NA,"49.7",0,0,1,0,0,30,0,0,0,0,0,0,31
"2022-11_Investigator_stereo-BRUVs","INV-BV-62","-34.05634538","120.9663105","2022-11-03","Investigator Island","South-west Corner",NA,"66.4",0,0,0,0,0,0,0,0,0,0,0,34,34
"2022-11_Investigator_stereo-BRUVs","INV-BV-58","-34.04880504","120.9512688","2022-11-03","Investigator Island","South-west Corner",NA,"60.3",0,0,0,0,0,0,0,0,0,0,0,32,32
"2022-11_Investigator_stereo-BRUVs","INV-BV-07","-34.04886","120.94125","2022-11-03","Investigator Island","South-west Corner",NA,"57.7",0,10,0,0,2,5,0,0,0,3,0,13,33
"2022-11_Investigator_stereo-BRUVs","INV-BV-14","-34.043595","120.9337917","2022-11-03","Investigator Island","South-west Corner",NA,"53.8",0,1,0,0,0,4,0,0,0,0,0,28,33
"2022-11_Investigator_stereo-BRUVs","INV-BV-20","-34.04372603","120.9536963","2022-11-03","Investigator Island","South-west Corner",NA,"57.9",0,0,0,0,0,0,0,0,0,0,0,33,33
"2022-11_Investigator_stereo-BRUVs","INV-BV-11","-34.03604","120.9485867","2022-11-03","Investigator Island","South-west Corner",NA,"45.5",0,0,0,0,3,12,2,0,0,13,0,0,30
"2022-11_Investigator_stereo-BRUVs","INV-BV-05","-34.03111308","120.9263512","2022-11-03","Investigator Island","South-west Corner",NA,"58.9",0,1,0,0,0,1,0,0,0,0,0,27,29
"2022-11_Investigator_stereo-BRUVs","INV-BV-28","-34.01881825","120.9464186","2022-11-03","Investigator Island","South-west Corner",NA,"51.4",0,0,0,0,0,0,0,0,0,0,0,30,30
"2022-11_Investigator_stereo-BRUVs","INV-BV-03","-34.02375","120.95625","2022-11-03","Investigator Island","South-west Corner",NA,"60.7",0,6,0,0,5,0,1,0,0,7,0,7,26
"2022-11_Investigator_stereo-BRUVs","INV-BV-60","-34.00636381","120.9662883","2022-11-03","Investigator Island","South-west Corner",NA,"59.1",0,7,0,0,0,0,0,0,0,4,0,17,28
"2022-11_Investigator_stereo-BRUVs","INV-BV-27","-34.00131032","120.9309073","2022-11-03","Investigator Island","South-west Corner",NA,"48.8",0,3,1,0,0,12,0,0,0,0,0,16,32
"2022-11_Investigator_stereo-BRUVs","INV-BV-53","-33.99632242","120.9440016","2022-11-03","Investigator Island","South-west Corner",NA,"51.7",0,3,0,0,0,3,0,0,0,0,0,22,28
"2022-11_Investigator_stereo-BRUVs","INV-BV-44","-33.99618368","120.9237852","2022-11-03","Investigator Island","South-west Corner",NA,"50.2",0,1,0,0,2,10,0,0,0,2,0,15,30
"2022-11_Investigator_stereo-BRUVs","INV-BV-17","-33.99125","120.90875","2022-11-03","Investigator Island","South-west Corner",NA,"50",0,1,0,0,0,6,0,0,0,1,0,27,35
"2022-11_Investigator_stereo-BRUVs","INV-BV-22","-33.9763802","120.9337514","2022-11-03","Investigator Island","South-west Corner",NA,"47.3",0,2,1,0,0,19,0,0,0,0,0,9,31
"2022-11_Investigator_stereo-BRUVs","CP2","-33.96610615","120.9326288","2022-11-03","Investigator Island","South-west Corner",NA,"43.6",0,3,0,0,0,6,0,0,0,3,0,20,32
"2022-11_Investigator_stereo-BRUVs","CP3","-33.96994272","120.9004951","2022-11-03","Investigator Island","South-west Corner",NA,"49.8",0,0,0,0,0,3,0,0,0,0,0,28,31
"2022-11_Investigator_stereo-BRUVs","CP4","-33.97750151","120.9150978","2022-11-03","Investigator Island","South-west Corner",NA,"46.7",0,0,0,0,0,0,0,0,0,0,0,33,33
"2022-11_Investigator_stereo-BRUVs","INV-BV-35","-33.9513702","120.9730724","2022-11-04","Investigator Island","South-west Corner",NA,"44.8",0,0,0,0,2,9,0,0,0,0,0,19,30
"2022-11_Investigator_stereo-BRUVs","INV-BV-55","-33.94625","120.95375","2022-11-04","Investigator Island","South-west Corner",NA,"41",1,0,0,0,0,15,0,0,0,0,0,14,30
"2022-11_Investigator_stereo-BRUVs","INV-BV-26","-33.9438414","120.9713517","2022-11-04","Investigator Island","South-west Corner",NA,"45.5",0,0,0,0,0,16,0,0,0,0,0,20,36
"2022-11_Investigator_stereo-BRUVs","INV-BV-66","-33.92904866","120.9838657","2022-11-04","Investigator Island","South-west Corner","No","36.8",0,0,0,0,0,6,0,0,0,0,0,12,18
"2022-11_Investigator_stereo-BRUVs","INV-BV-51","-33.92622075","120.9988784","2022-11-04","Investigator Island","South-west Corner",NA,"44.2",0,0,0,0,0,26,0,0,0,1,0,2,29
"2022-11_Investigator_stereo-BRUVs","INV-BV-24","-33.92866816","121.0312282","2022-11-04","Investigator Island","South-west Corner",NA,"46.3",0,0,1,0,10,3,0,0,0,2,0,19,35
"2022-11_Investigator_stereo-BRUVs","INV-BV-02","-33.92375","121.05875","2022-11-04","Investigator Island","South-west Corner",NA,"38.4",0,0,0,0,0,15,0,0,0,0,0,20,35
"2022-11_Investigator_stereo-BRUVs","INV-BV-48","-33.93625","121.06125","2022-11-04","Investigator Island","South-west Corner",NA,"39.7",0,0,0,1,4,23,0,0,0,3,0,0,31
"2022-11_Investigator_stereo-BRUVs","INV-BV-29","-33.95375","121.04625","2022-11-04","Investigator Island","South-west Corner",NA,"57.7",0,0,0,0,0,0,0,0,0,0,0,35,35
"2022-11_Investigator_stereo-BRUVs","INV-BV-42","-33.9486914","121.026183","2022-11-04","Investigator Island","South-west Corner",NA,"58.6",0,1,0,0,0,0,0,0,0,0,0,31,32
"2022-11_Investigator_stereo-BRUVs","INV-BV-57","-33.95625","121.02375","2022-11-04","Investigator Island","South-west Corner",NA,"60.2",0,0,1,0,1,5,0,0,0,1,0,22,30
"2022-11_Investigator_stereo-BRUVs","INV-BV-69","-33.95376898","121.0163822","2022-11-04","Investigator Island","Eastern Recherche",NA,"57.4",0,5,0,0,7,3,1,0,0,6,0,12,34
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-091","-34.36013659","123.5225436","2022-11-21","Salisbury Island","Eastern Recherche",NA,"51.7",0,0,2,0,0,28,0,0,0,0,0,0,30
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-059","-34.3532273","123.5359638","2022-11-21","Salisbury Island","Eastern Recherche",NA,"35.5",0,0,0,0,0,0,0,0,0,0,0,19,19
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-047","-34.31721358","123.4814367","2022-11-21","Salisbury Island","Eastern Recherche",NA,"83",0,4,0,0,5,0,0,0,0,10,0,16,35
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-022","-34.32191272","123.5100899","2022-11-21","Salisbury Island","Eastern Recherche",NA,"81.8",0,1,0,0,1,0,0,0,0,3,0,28,33
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-C01","-34.31912852","123.518249","2022-11-21","Salisbury Island","Eastern Recherche",NA,"79.5",0,2,0,0,2,0,0,0,0,4,0,26,34
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-C02","-34.31604117","123.5394085","2022-11-21","Salisbury Island","Eastern Recherche",NA,"72.5",0,2,0,0,0,0,0,0,0,0,0,33,35
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-C03","-34.30883246","123.5191172","2022-11-21","Salisbury Island","Eastern Recherche",NA,"77.6",0,0,0,0,0,0,0,0,0,0,0,29,29
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-056","-34.30190728","123.4926449","2022-11-21","Salisbury Island","Eastern Recherche",NA,"80.4",0,0,0,0,1,0,0,0,0,0,0,30,31
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-063","-34.39273574","123.5255309","2022-11-21","Salisbury Island","Eastern Recherche",NA,"83.5",0,1,0,0,6,0,1,0,0,3,0,23,34
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-C04","-34.39788544","123.5243921","2022-11-21","Salisbury Island","Eastern Recherche",NA,"81.4",0,1,0,0,4,0,0,0,0,0,0,29,34
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-C05","-34.40376508","123.5171644","2022-11-21","Salisbury Island","Eastern Recherche",NA,"83.5",0,0,1,0,0,0,0,0,0,2,0,22,25
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-C07","-34.40662698","123.5222674","2022-11-21","Salisbury Island","Eastern Recherche",NA,"66.3",0,0,0,5,15,0,6,0,0,9,0,0,35
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-027","-34.41246656","123.5395713","2022-11-21","Salisbury Island","Eastern Recherche",NA,"86.1",0,0,0,0,5,0,2,0,0,1,0,22,30
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-032","-34.42764662","123.5610232","2022-11-21","Salisbury Island","Eastern Recherche",NA,"90.4",0,0,0,0,7,0,0,0,0,4,0,24,35
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-C06","-34.42974534","123.5382463","2022-11-21","Salisbury Island","Eastern Recherche",NA,"90.8",0,0,0,0,0,0,0,0,0,0,0,23,23
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-043","-34.43747999","123.5081563","2022-11-21","Salisbury Island","Eastern Recherche",NA,"91.6",0,0,0,0,5,0,1,0,0,9,0,19,34
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-057","-34.45575408","123.6618775","2022-11-22","Salisbury Island","Eastern Recherche",NA,"84.6",0,0,0,0,0,0,0,0,0,0,0,28,28
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-080","-34.46316253","123.6481971","2022-11-22","Salisbury Island","Eastern Recherche",NA,"85.9",0,0,0,0,0,0,0,0,0,0,0,34,34
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-001","-34.46670461","123.6283059","2022-11-22","Salisbury Island","Eastern Recherche",NA,"47.8",0,0,3,0,0,31,0,0,0,0,0,0,34
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-C08","-34.46984078","123.6226578","2022-11-22","Salisbury Island","Eastern Recherche",NA,"84.1",0,3,0,0,6,0,0,0,0,9,0,19,37
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-C09","-34.47247845","123.5976589","2022-11-22","Salisbury Island","Eastern Recherche",NA,"86.4",0,2,0,0,6,0,0,0,0,6,0,21,35
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-054","-34.47094964","123.5662194","2022-11-22","Salisbury Island","Eastern Recherche",NA,"86.4",0,0,0,0,6,0,0,0,0,6,0,26,38
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-C10","-34.4601941","123.5699235","2022-11-22","Salisbury Island","Eastern Recherche",NA,"82.3",0,0,2,1,21,0,0,0,0,3,0,9,36
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-083","-34.43899483","123.6116742","2022-11-22","Salisbury Island","Eastern Recherche",NA,"81",0,0,0,0,0,0,0,0,0,1,0,33,34
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-068","-34.41095643","123.5949456","2022-11-22","Salisbury Island","Eastern Recherche",NA,"88.8",0,0,1,4,7,0,0,1,0,4,0,22,39
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-013","-34.40500309","123.624557","2022-11-22","Salisbury Island","Eastern Recherche",NA,"83.4",0,2,0,3,5,0,0,0,0,12,0,14,36
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-049","-34.38435333","123.6363099","2022-11-22","Salisbury Island","Eastern Recherche",NA,"82.4",0,4,0,0,1,0,1,0,0,1,0,21,28
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-C11","-34.37083794","123.643165","2022-11-22","Salisbury Island","Eastern Recherche","No","80.9",0,1,0,0,2,0,1,0,0,2,0,14,20
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-026","-34.35307209","123.6522622","2022-11-22","Salisbury Island","Eastern Recherche",NA,"79.4",0,1,0,1,7,0,0,0,0,3,0,24,36
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-035","-34.34593659","123.6629647","2022-11-22","Salisbury Island","Eastern Recherche",NA,"78.9",0,0,0,1,0,0,1,0,0,7,0,19,28
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-C12","-34.34719439","123.6530581","2022-11-22","Salisbury Island","Eastern Recherche",NA,"80.4",0,1,0,0,9,0,0,0,0,2,0,20,32
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-C13","-34.3466204","123.6296098","2022-11-22","Salisbury Island","Eastern Recherche",NA,"78.2",0,0,0,0,1,0,0,0,0,6,0,28,35
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-D01","-34.37281759","123.571581","2022-11-22","Salisbury Island","Eastern Recherche",NA,"80.2",0,0,0,0,0,0,0,0,0,0,0,26,26
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-D02","-34.36921229","123.5598427","2022-11-22","Salisbury Island","Eastern Recherche",NA,"71.9",0,0,0,0,0,0,0,0,0,0,0,27,27
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-D03","-34.3663338","123.5575982","2022-11-22","Salisbury Island","Eastern Recherche",NA,"55.1",0,3,1,4,15,0,3,0,0,10,0,0,36
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-D04","-34.36384065","123.5590472","2022-11-22","Salisbury Island","Eastern Recherche",NA,"39.2",0,0,0,0,0,38,0,0,0,0,0,0,38
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-D05","-34.35874449","123.5636954","2022-11-22","Salisbury Island","Eastern Recherche",NA,"49.1",0,5,1,0,0,7,0,0,0,0,0,17,30
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-D06","-34.35493861","123.5661515","2022-11-22","Salisbury Island","Eastern Recherche",NA,"41.6",0,0,1,0,0,32,0,0,0,0,0,0,33
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-D07","-34.34974407","123.5619386","2022-11-22","Salisbury Island","Eastern Recherche",NA,"32.3",0,0,1,0,0,28,0,0,0,1,0,0,30
"2022-11_Salisbury_stereo-BRUVs","SAL-BV-D08","-34.34624401","123.561841","2022-11-22","Salisbury Island","Eastern Recherche",NA,"33.7",0,0,0,0,0,27,0,0,0,0,0,11,38
"2022-12_Bremer_stereo-BOSS","Br103","-34.3329624028696","119.817516137129","2022-12-08","Bremer","South-west Corner",NA,"62",0,7,0,0,0,1,0,0,0,5,0,68,81
"2022-12_Bremer_stereo-BOSS","Br167","-34.3388287573362","119.800987310174","2022-12-08","Bremer","South-west Corner",NA,"63",0,0,0,0,0,0,0,0,0,0,0,80,80
"2022-12_Bremer_stereo-BOSS","Br29","-34.3465343030579","119.767815843312","2022-12-08","Bremer","South-west Corner",NA,"63",0,5,0,0,0,0,0,0,0,0,0,76,81
"2022-12_Bremer_stereo-BOSS","Br158","-34.3378428001911","119.729944835549","2022-12-08","Bremer","South-west Corner",NA,"64",0,4,0,0,0,0,0,0,0,2,0,73,79
"2022-12_Bremer_stereo-BOSS","Br94","-34.3476744436718","119.690210194575","2022-12-08","Bremer","South-west Corner",NA,"62",0,5,0,0,0,0,0,0,0,4,0,71,80
"2022-12_Bremer_stereo-BOSS","Br72","-34.3251449708359","119.741017574844","2022-12-09","Bremer","South-west Corner",NA,"60",0,0,0,0,0,54,0,0,0,7,0,19,80
"2022-12_Bremer_stereo-BOSS","Br10","-34.313884114864","119.70424255305","2022-12-09","Bremer","South-west Corner",NA,"58",0,31,0,0,1,4,0,0,0,0,0,44,80
"2022-12_Bremer_stereo-BOSS","Br136","-34.310604427639","119.730348360571","2022-12-09","Bremer","South-west Corner",NA,"60",0,19,0,0,0,2,0,0,0,0,0,59,80
"2022-12_Bremer_stereo-BOSS","Br106","-34.3022179671584","119.722070329532","2022-12-09","Bremer","South-west Corner",NA,"59",0,16,0,0,0,3,0,0,0,0,0,61,80
"2022-12_Bremer_stereo-BOSS","Br60","-34.293258164326","119.681422591497","2022-12-09","Bremer","South-west Corner",NA,"55",0,1,0,0,0,0,0,0,0,0,0,79,80
"2022-12_Bremer_stereo-BOSS","Br22","-34.2621875313049","119.734458306608","2022-12-09","Bremer","South-west Corner",NA,"58",0,0,0,0,0,0,0,0,0,0,0,80,80
"2022-12_Bremer_stereo-BOSS","Brc1","-34.2594983347289","119.724040955686","2022-12-09","Bremer","South-west Corner",NA,"57",0,0,0,0,0,1,0,0,0,0,0,79,80
"2022-12_Bremer_stereo-BOSS","Br151","-34.2533402803146","119.696057388048","2022-12-09","Bremer","South-west Corner",NA,"55",0,0,0,0,0,1,0,0,0,0,0,79,80
"2022-12_Bremer_stereo-BOSS","Br65","-34.2444787836157","119.710235659874","2022-12-09","Bremer","South-west Corner",NA,"55",0,5,0,0,0,0,0,0,0,1,0,74,80
"2022-12_Bremer_stereo-BOSS","Br56","-34.2199823986591","119.706746176611","2022-12-09","Bremer","South-west Corner",NA,"55",0,0,0,0,0,1,0,0,0,0,0,79,80
"2022-12_Bremer_stereo-BOSS","Br134","-34.2070935859023","119.692908857656","2022-12-09","Bremer","South-west Corner",NA,"50",0,2,0,0,0,0,0,0,0,0,0,78,80
"2022-12_Bremer_stereo-BOSS","Br184","-34.2059333331138","119.732121666383","2022-12-09","Bremer","South-west Corner",NA,"56",0,0,0,0,0,39,0,0,0,0,0,38,77
"2022-12_Bremer_stereo-BOSS","Br32","-34.1981086941825","119.761497730509","2022-12-09","Bremer","South-west Corner",NA,"55",0,0,0,0,0,0,0,0,0,0,0,80,80
"2022-12_Bremer_stereo-BOSS","Br13","-34.1676429934377","119.729724108703","2022-12-09","Bremer","South-west Corner",NA,"53",0,0,0,0,0,0,0,0,0,0,0,80,80
"2022-12_Bremer_stereo-BOSS","Br50","-34.17183333","119.6983333","2022-12-09","Bremer","South-west Corner",NA,"50",0,0,0,0,0,0,0,0,0,0,0,80,80
"2022-12_Bremer_stereo-BOSS","Brc2","-34.1715","119.7012","2022-12-09","Bremer","South-west Corner",NA,"41",0,0,0,0,1,61,0,0,0,1,8,8,79
"2022-12_Bremer_stereo-BOSS","Br141","-34.1329","119.7227667","2022-12-09","Bremer","South-west Corner",NA,"45",0,0,0,0,0,36,0,0,0,0,0,42,78
"2022-12_Bremer_stereo-BOSS","Br191","-34.11723333","119.7101167","2022-12-09","Bremer","South-west Corner",NA,"40",0,0,0,0,0,33,0,0,0,0,0,47,80
"2022-12_Bremer_stereo-BOSS","Br175","-34.11728333","119.7628167","2022-12-09","Bremer","South-west Corner",NA,"50",0,0,0,0,20,30,0,0,0,6,0,0,56
"2022-12_Bremer_stereo-BOSS","Br59","-34.09998333","119.8070167","2022-12-09","Bremer","South-west Corner",NA,"52",0,0,0,0,0,0,0,0,0,0,0,80,80
"2022-12_Bremer_stereo-BOSS","Brc3","-34.0974962087614","119.799694815042","2022-12-09","Bremer","South-west Corner",NA,"48",0,0,0,0,0,78,0,0,0,2,0,0,80
"2022-12_Bremer_stereo-BOSS","Br145","-34.13331667","119.817549580508","2022-12-09","Bremer","South-west Corner",NA,"55",0,0,0,0,0,0,0,0,0,0,0,80,80
"2022-12_Bremer_stereo-BOSS","Br76","-34.13333333","119.782","2022-12-09","Bremer","South-west Corner",NA,"54",0,0,0,0,0,55,0,0,0,0,0,25,80
"2022-12_Bremer_stereo-BOSS","Br171","-34.15","119.797","2022-12-09","Bremer","South-west Corner",NA,"55",0,17,0,0,0,8,0,0,0,1,0,55,81
"2022-12_Bremer_stereo-BOSS","Br4","-34.17711667","119.8010167","2022-12-09","Bremer","South-west Corner",NA,"56",0,0,0,0,0,0,0,0,0,0,0,80,80
"2022-12_Bremer_stereo-BOSS","Br160","-34.1836","119.783","2022-12-09","Bremer","South-west Corner",NA,"56",0,1,0,0,0,1,0,0,0,0,0,78,80
"2022-12_Bremer_stereo-BOSS","Br128","-34.1982734838003","119.823821649263","2022-12-09","Bremer","South-west Corner",NA,"57",0,1,0,0,0,0,0,0,0,0,0,79,80
"2022-12_Bremer_stereo-BOSS","Br87","-34.2182626094823","119.800388881278","2022-12-09","Bremer","South-west Corner",NA,"57",0,0,0,0,0,34,0,0,0,1,0,45,80
"2022-12_Bremer_stereo-BOSS","Br2","-34.2392497845077","119.77250961613","2022-12-09","Bremer","South-west Corner",NA,"58",0,0,0,0,2,7,0,0,0,0,0,71,80
"2022-12_Bremer_stereo-BOSS","Br55","-34.2616253795019","119.811793319","2022-12-09","Bremer","South-west Corner",NA,"59",0,1,0,0,0,0,0,0,0,0,0,79,80
"2022-12_Bremer_stereo-BOSS","Br85","-34.2766751470128","119.767215006032","2022-12-09","Bremer","South-west Corner",NA,"59",0,0,0,0,0,0,0,0,0,0,0,80,80
"2022-12_Bremer_stereo-BOSS","Br169","-34.2890866578203","119.758901762831","2022-12-09","Bremer","South-west Corner",NA,"60",0,3,0,0,0,10,0,0,0,0,0,67,80
"2022-12_Bremer_stereo-BOSS","Br140","-34.2970299999112","119.812877464275","2022-12-09","Bremer","South-west Corner",NA,"60",0,0,0,0,0,10,0,0,0,3,0,69,82
"2022-12_Bremer_stereo-BOSS","Br12","-34.3082607531674","119.788432771072","2022-12-09","Bremer","South-west Corner",NA,"62",0,0,0,2,7,12,0,0,0,0,0,59,80
"2022-12_Bremer_stereo-BOSS","Br39","-34.3188459447849","119.783933961417","2022-12-09","Bremer","South-west Corner",NA,"63",0,7,0,0,0,0,0,0,0,6,0,67,80
"2022-12_Bremer_stereo-BOSS","Br199","-34.3223348144971","119.763147246678","2022-12-09","Bremer","South-west Corner",NA,"63",0,1,0,0,15,5,0,0,0,4,0,55,80
"2022-12_Bremer_stereo-BOSS","Br180","-34.3634072367835","119.691441449758","2022-12-10","Bremer","South-west Corner",NA,"65",0,15,0,0,5,0,1,0,0,6,0,53,80
"2022-12_Bremer_stereo-BOSS","Br52","-34.3705098996842","119.706311899562","2022-12-10","Bremer","South-west Corner",NA,"66",0,13,0,0,14,0,0,0,0,2,0,51,80
"2022-12_Bremer_stereo-BOSS","Br124","-34.355870718939","119.779111557036","2022-12-10","Bremer","South-west Corner",NA,"65",0,14,0,0,0,0,0,0,0,0,0,66,80
"2022-12_Bremer_stereo-BOSS","Br83","-34.37449288551","119.809105159021","2022-12-10","Bremer","South-west Corner",NA,"63",0,3,0,0,0,0,0,0,0,0,0,77,80
"2022-12_Bremer_stereo-BOSS","Br19","-34.3908982418555","119.820608756377","2022-12-10","Bremer","South-west Corner",NA,"64",0,3,0,0,0,0,0,0,0,0,0,77,80
"2022-12_Bremer_stereo-BOSS","Br44","-34.4020743930788","119.811915371301","2022-12-10","Bremer","South-west Corner",NA,"64",0,4,0,0,3,0,0,0,0,2,0,71,80
"2022-12_Bremer_stereo-BOSS","Br109","-34.4103168087618","119.785205540176","2022-12-10","Bremer","South-west Corner",NA,"63",0,0,0,0,0,0,0,0,0,0,0,80,80
"2022-12_Bremer_stereo-BOSS","Br68","-34.4261359561592","119.780015756286","2022-12-10","Bremer","South-west Corner",NA,"69",0,7,0,0,0,0,1,0,0,0,0,72,80
"2022-12_Bremer_stereo-BOSS","Br173","-34.4231728560822","119.835276354013","2022-12-10","Bremer","South-west Corner",NA,"66",0,6,0,0,3,0,0,0,0,0,0,71,80
"2022-12_Bremer_stereo-BOSS","Br130","-34.4372450042485","119.81749310702","2022-12-10","Bremer","South-west Corner",NA,"67",0,8,0,0,4,0,2,0,0,6,0,60,80
"2022-12_Bremer_stereo-BOSS","Br195","-34.4461991569242","119.796362416579","2022-12-10","Bremer","South-west Corner",NA,"68",0,5,0,0,2,0,0,0,0,2,0,71,80
"2022-12_Bremer_stereo-BOSS","Br6","-34.4466360211501","119.82446059128","2022-12-10","Bremer","South-west Corner",NA,"70",0,5,0,0,2,0,0,0,0,1,0,72,80
